Concentration,S/L ratio,Pre-treatments,Time,Predicted_LDOPA,Mean_Predicted_LDOPA,Std_Predicted_LDOPA,CI_05,CI_95,Robust_Score
HCL 0.05N,A1:75,Rotospin,20 min,35426.39436209317,36861.37513015856,1182.4317976245436,34525.021027254326,38358.88573070939,35678.943332534014
Lemon 5%,A1:100,Sonication,30 min,35381.748081044905,35007.126965792144,1341.3234631228563,32609.402841830386,37020.5315956674,33665.80350266929
Lemon 20%,A1:75,Rotospin,30 min,35331.24457029889,34788.30271563404,1038.263117960912,33250.85343002481,36675.14835070054,33750.03959767313
HCL 0.05N,A1:100,Sonication,10 min,35248.82894307985,35775.39322598541,1180.9835749121478,33971.10623881781,37465.15786354428,34594.40965107326
Lemon 20%,A1:100,Sonication,30 min,35246.58457599147,36091.27213224633,1107.37204966672,34605.981552495585,37529.74761393667,34983.90008257961
Lemon 20%,A1:100,Sonication,20 min,35243.00288430577,36742.41064413378,1018.3037045261418,35041.198157392144,38309.22105651348,35724.106939607635
Lemon 20%,A1:75,Rotospin,20 min,35219.93870302351,36789.03146496553,939.9903204438698,35145.17199434093,38185.64581653176,35849.04114452166
HCL 0.05N,A1:75,Rotospin,30 min,35211.606170172454,34675.46560955297,1329.973222591962,32614.783978657677,36936.41721817496,33345.49238696101
ACV 10%,A1:100,Sonication,20 min,35000.56733267541,35306.6476752939,1300.8312941893003,33042.778094544294,37060.69603037271,34005.816381104596
Lemon 20%,A1:75,Rotospin,10 min,34950.675114172685,35078.24580335692,749.5574382971507,33868.85474327925,36223.61832561703,34328.68836505977
HCL 0.1N,A1:75,Rotospin,10 min,34781.02341216392,35056.939791344834,880.3794650653289,33517.41429133378,36339.82860550458,34176.560326279505
Lemon 10%,A1:100,Rotospin,20 min,34763.90144696077,36303.702753556165,1034.780239225066,34467.71327702772,37819.55866792495,35268.9225143311
Lemon 10%,A1:100,Rotospin,30 min,34725.39828253612,34382.94167205,1052.5579465956937,32599.096824033495,36001.8762667279,33330.38372545431
HCL 0.1N,A1:100,Rotospin,30 min,34618.947807064425,35474.17719082959,2341.6343600897458,32389.54274509883,40081.39857549142,33132.54283073985
Water,A1:100,Sonication,10 min,34503.81956126048,32400.271494569526,1580.0017014614739,30001.265019263967,34973.41568080748,30820.26979310805
ACV 10%,A1:75,Sonication,20 min,34449.6158355032,32699.075015904553,1092.6639809542567,31178.033201250175,34440.70958374964,31606.411034950295
HCL 0.05N,A1:50,Rotospin,10 min,34325.01036676364,34445.07576579834,672.169347383458,33361.131279319874,35530.38949855613,33772.90641841488
Lemon 20%,A1:75,Sonication,20 min,34275.955708612666,36835.943719056755,1163.0735905842373,34732.38736197136,38593.69130471385,35672.87012847252
Lemon 20%,A1:75,Sonication,30 min,34190.33894395773,38419.188882453316,2088.1341826979024,34891.913451257446,41357.737112728326,36331.05469975541
HCL 0.1N,A1:75,Rotospin,20 min,34189.04511755582,35662.34501042716,1348.1618523302034,33356.21292018591,37738.9482626556,34314.18315809696
Lemon 5%,A1:100,Rotospin,30 min,34179.99387622829,33719.23638156248,1362.948848750966,31250.91787926178,35322.56995724068,32356.28753281151
HCL 0.05N,A1:100,Sonication,30 min,34131.567079757406,33775.18378369212,1428.3506296852458,31972.705460388912,36777.622423976034,32346.833154006872
Lemon 10%,A1:50,Sonication,30 min,34103.01375191956,32053.901846398716,746.7729033156912,30852.485097159813,33221.213422449946,31307.128943083026
Lemon 5%,A1:100,Rotospin,20 min,34098.34264945955,35693.981246422256,1192.4962804097113,33495.66481829807,37201.22411967964,34501.48496601255
ACV 10%,A1:75,Sonication,10 min,34083.45283313048,33377.88715647052,999.9716065288571,31800.41433357941,35178.75511084367,32377.915549941663
HCL 0.1N,A1:50,Rotospin,30 min,34060.01915231746,33922.342419269124,1006.6510532140935,32536.57633735153,35784.44098998305,32915.69136605503
HCL 0.05N,A1:50,Rotospin,20 min,34015.98283936862,34247.02687140234,650.938925927137,33256.16103344173,35463.380858162105,33596.08794547521
HCL 0.1N,A1:50,Sonication,20 min,33956.318064972285,34120.884491265744,837.2320307154137,32886.589329123926,35642.133909217024,33283.65246055033
ACV 10%,A1:100,Rotospin,10 min,33945.88304159129,34660.67148506135,818.7532871124118,33123.538836356165,35920.84403056351,33841.91819794894
HCL 0.1N,A1:100,Rotospin,20 min,33923.49645558039,34159.131229258826,1038.4087782644956,32701.137919270168,35870.61886458695,33120.72245099433
Lemon 20%,A1:75,Sonication,10 min,33814.55528148989,37055.326764400146,1013.7867025543336,35285.78281262804,38584.91658092431,36041.540061845815
HCL 0.05N,A1:75,Sonication,10 min,33799.72227953322,34540.50799266115,752.3217774903713,33242.70399985696,35726.132948305196,33788.18621517078
Lemon 10%,A1:50,Sonication,10 min,33731.18259820403,33350.739137354096,1034.423327108064,31574.26309529721,34879.41016951121,32316.315810246033
Lemon 10%,A1:75,Rotospin,10 min,33655.20558421177,31656.668215682508,843.8160603888974,30227.356027007252,33096.93601557461,30812.85215529361
HCL 0.05N,A1:100,Sonication,20 min,33640.826749004176,33588.35653338324,768.7838087134213,32271.209110076423,34713.53544020361,32819.572724669815
Lemon 20%,A1:50,Sonication,20 min,33588.214672998685,33072.56521852212,1846.276088763967,30713.84358450034,36600.184158288794,31226.289129758152
ACV 10%,A1:50,Sonication,10 min,33267.75229999351,33327.571786579734,782.9703993473006,32075.199896993043,34435.73685973779,32544.601387232433
Water,A1:100,Rotospin,10 min,33252.44882541943,32441.62051096251,1343.8328970965372,30536.85351403118,34556.433139675995,31097.787613865974
Lemon 10%,A1:75,Rotospin,20 min,33183.51412321338,33075.259485790324,963.8380157601728,31486.3610254106,34888.950907283855,32111.421470030153
Lemon 10%,A1:75,Rotospin,30 min,33170.586657522595,32582.88843779397,960.5127661072551,30743.389765086875,33883.808151604106,31622.375671686714
HCL 0.1N,A1:50,Rotospin,10 min,33089.3176147794,33357.84571005033,682.5798716138339,32328.48052946004,34326.31716112751,32675.265838436495
Lemon 20%,A1:50,Rotospin,20 min,33042.72107152044,34421.48055313365,1902.6418385554782,30977.48616119603,36995.92492170358,32518.838714578174
HCL 0.1N,A1:100,Sonication,10 min,32883.846804562665,33890.722874266794,1457.3173745392785,32023.54278549905,36001.4878173917,32433.405499727516
HCL 0.1N,A1:50,Rotospin,20 min,32830.32777763155,33276.66033442449,669.9669348303672,32172.324653234446,34347.33693930873,32606.693399594118
ACV 10%,A1:100,Rotospin,20 min,32700.33551205877,33892.30329162953,1057.2589212545417,31907.90722339852,35303.59372727208,32835.044370374984
Lemon 5%,A1:75,Sonication,30 min,32686.76021595667,33468.18745245526,1049.1632362960804,31444.27944792257,35043.04309832405,32419.02421615918
HCL 0.1N,A1:100,Rotospin,10 min,32596.045770869598,32988.48913381658,1222.8137937194124,31175.214032347714,35108.55841885751,31765.675340097172
ACV 10%,A1:75,Rotospin,10 min,32522.45173821285,32618.194494730313,1179.48449623172,30488.199032092292,34006.03316638575,31438.709998498594
HCL 0.1N,A1:75,Rotospin,30 min,32491.26686813359,33212.611579350305,1501.4764321258617,30557.0162321389,35227.439742154376,31711.135147224442
ACV 10%,A1:50,Sonication,30 min,32491.195116649516,32105.407905494245,909.8546953262082,30513.497112980884,33443.92572206996,31195.553210168036
Lemon 5%,A1:75,Sonication,20 min,32481.288801446623,34042.49634901566,910.0718821478857,32527.236621340464,35698.380345818456,33132.42446686777
ACV 10%,A1:100,Rotospin,30 min,32452.41231206811,31895.182136803913,1523.1731457687497,29243.69898875365,34068.01122009974,30372.008991035163
ACV 10%,A1:50,Sonication,20 min,32434.68125707307,32059.187237122595,929.6732807039988,30435.250199912847,33620.73782939028,31129.513956418596
HCL 0.1N,A1:75,Sonication,10 min,32394.210909338788,34072.24790614522,1041.781731027262,32231.270864608046,35496.97591638551,33030.46617511796
AA 0.1%,A1:50,Sonication,30 min,32244.675706344176,31282.56001916509,823.3053429969922,29967.143086333424,32481.758065729162,30459.254676168097
Water,A1:100,Sonication,20 min,32088.03280475039,32479.800034680735,1545.4660568213997,30161.12254710788,34532.227733506006,30934.333977859336
Lemon 20%,A1:50,Rotospin,10 min,32080.79671604865,33561.7315505661,1625.6422396205467,30262.29785893974,35732.25870136286,31936.089310945557
Water,A1:100,Rotospin,20 min,32025.87866435372,34729.19088546336,1996.1300373925692,31141.771540472015,37097.50780200956,32733.06084807079
Lemon 5%,A1:50,Sonication,10 min,32010.467190633484,32514.46151389518,890.936293685385,30855.99095996296,33655.041356237925,31623.525220209798
AA 0.1%,A1:100,Sonication,20 min,31957.374060253405,32173.702327986088,868.4311424408621,30789.515718535575,33482.8790768109,31305.271185545225
AA 0.1%,A1:100,Sonication,10 min,31934.942065404,32706.478039010442,1107.9206165163444,31287.895302451747,34585.17892574249,31598.557422494097
HCL 0.05N,A1:75,Sonication,20 min,31820.84485999845,32588.68979107467,968.3701129669915,31306.700512518637,34287.691762380266,31620.31967810768
Lemon 5%,A1:50,Sonication,30 min,31810.75147255,31412.790391897863,760.1124466217733,30368.039673717234,32731.446483426498,30652.67794527609
AA 0.1%,A1:100,Sonication,30 min,31773.669643278903,31316.216911781325,918.5949540915211,29961.75934076479,32587.140588057668,30397.621957689804
AA 0.1%,A1:50,Sonication,10 min,31764.289191725493,32394.91722459178,561.2253820484921,31431.54317077982,33300.726382279005,31833.69184254329
AA 0.1%,A1:75,Sonication,30 min,31691.090389955963,31083.133246022328,903.9802427406753,29386.219310273576,32288.02810588273,30179.15300328165
AA 0.1%,A1:50,Sonication,20 min,31648.8051175192,31585.034120748704,740.9412752721555,30192.781843010405,32620.03732266832,30844.09284547655
HCL 0.1N,A1:100,Sonication,30 min,31647.74251715512,31928.924079608238,1165.9359738452845,30250.31711390193,33967.87174743265,30762.988105762954
HCL 0.1N,A1:75,Sonication,20 min,31580.60473518094,32235.11289021025,1213.719980520804,30007.112144292176,34431.789926320576,31021.392909689446
Lemon 20%,A1:50,Rotospin,30 min,31576.741296223736,31771.927483208616,1607.2545298211553,29451.47612748356,35054.92047186831,30164.67295338746
AA 0.1%,A1:75,Sonication,20 min,31575.230110926164,31417.69505920046,728.4993508767564,30081.89461730854,32651.089988790874,30689.195708323707
ACV 10%,A1:75,Rotospin,20 min,31570.056267045045,31576.36661783174,1002.862632769584,29770.391928364257,33228.89357081402,30573.503985062154
ACV 10%,A1:100,Sonication,30 min,31523.10911104817,31172.87877396431,1640.4539978436792,28902.787656934368,34305.927263346915,29532.424776120628
HCL 0.05N,A1:75,Sonication,30 min,31417.1082100818,32884.249786694614,1296.0682949046427,30874.572311225595,34573.768544264465,31588.181491789972
Lemon 10%,A1:50,Sonication,20 min,31361.44926558581,31129.52734867267,828.6718174679875,29962.39997113467,32560.1070590485,30300.85553120468
HCL 0.1N,A1:100,Sonication,20 min,31347.6067533097,31227.597876036776,1180.7801933887813,29721.70343239644,33404.334520723896,30046.817682647994
Water,A1:50,Sonication,10 min,31121.314182571303,32058.584431499512,1212.7727158695893,29709.391093145496,33565.63749839186,30845.811715629923
AA 0.1%,A1:75,Sonication,10 min,30952.36280121353,31682.217689314228,886.8922170337548,30028.46373662134,32761.26216189266,30795.325472280474
AA 0.5%,A1:50,Sonication,30 min,30797.19748134634,30748.953830918486,868.4455069111593,29016.539105428026,31888.944706180144,29880.508324007325
Lemon 5%,A1:75,Sonication,10 min,30697.967868497533,33345.60236192495,977.3652715659215,31839.6621755937,34900.39265340039,32368.23709035903
HCL 0.01N,A1:100,Sonication,20 min,30585.035548934644,30794.108145939572,538.9879679733995,29928.702519353315,31585.8461015064,30255.12017796617
AA 0.5%,A1:100,Sonication,20 min,30477.78732432112,30983.297191013604,899.8194373232008,29189.33067907287,32108.18105686543,30083.477753690404
ACV 10%,A1:75,Rotospin,30 min,30394.80232509785,30603.86590742145,1215.8013101414986,28661.48257769459,32422.376576666276,29388.06459727995
Lemon 5%,A1:75,Rotospin,30 min,30387.124637602672,31740.513337447377,1410.8364234320907,29260.86785133589,33584.691813794154,30329.676914015286
ACV 10%,A1:75,Sonication,30 min,30376.32797506941,31706.53002263659,1035.104445859424,29913.945357262583,33404.96073084994,30671.42557677717
HCL 0.05N,A1:25,Rotospin,20 min,30346.858021439824,30711.061264199467,1150.5457210802026,28960.133887400836,32464.57532984473,29560.515543119265
AA 0.5%,A1:100,Sonication,30 min,30311.69871230241,30551.056989237015,904.9866295584475,28908.249369460886,31669.64195308298,29646.070359678568
Lemon 5%,A1:50,Sonication,20 min,30305.73898947355,30724.31519509291,782.6013031522374,29558.540744735306,32021.411793309766,29941.71389194067
AA 0.5%,A1:50,Sonication,20 min,30189.994385100134,30668.461857952632,669.9108402437403,29527.950420299177,31577.155442079198,29998.55101770889
Lemon 5%,A1:75,Rotospin,20 min,30130.263040172336,31876.72971811071,1263.745188511132,29482.941267197813,33664.92583478986,30612.984529599576
AA 0.5%,A1:75,Sonication,30 min,30094.44628297492,30027.836299972874,1156.113078212662,27930.305615184596,31319.822634812885,28871.723221760214
AA 0.5%,A1:75,Sonication,20 min,30056.239543193835,30562.415723073584,1217.687505981278,28468.264314172153,32013.25858525292,29344.728217092306
HCL 0.01N,A1:75,Sonication,20 min,30015.250893327557,30346.269419534543,681.3081948008182,29230.095759924738,31253.68573748228,29664.961224733725
HCL 0.1N,A1:25,Sonication,10 min,29984.179468262144,30628.98464264629,734.4978857750824,29265.845002067224,31567.52453891426,29894.486756871207
Lemon 5%,A1:75,Rotospin,10 min,29938.00838858055,30584.186700417096,1183.8888008796018,28893.376324573986,32778.273500504816,29400.297899537494
Water,A1:50,Sonication,30 min,29933.188259934846,29365.77208291696,2808.6741506876683,24687.24544221113,33742.72834295149,26557.09793222929
HCL 0.1N,A1:75,Sonication,30 min,29865.66657318839,29759.07909875088,5457.6734978239165,19010.069598780727,34820.8933811585,24301.405600926963
HCL 0.05N,A1:25,Sonication,10 min,29756.25261724826,30694.762679705567,679.5385065632806,29310.440955855393,31606.786831119167,30015.224173142287
AA 0.2%,A1:50,Sonication,30 min,29754.70011661207,27728.211632797316,2768.026092171545,22546.338799037974,30827.660569331143,24960.18554062577
Water,A1:100,Rotospin,30 min,29749.587364098785,29786.18997039867,6653.108818839669,17956.607621703726,38156.375485546334,23133.081151559003
HCL 0.01N,A1:75,Sonication,30 min,29731.601129727373,30105.81476903306,874.6542203909764,28318.78187051681,31087.491300421214,29231.16054864208
Water,A1:75,Rotospin,10 min,29656.66006155747,31003.678161576005,1356.7080438271735,28947.041088532056,33058.009364728874,29646.97011774883
HCL 0.1N,A1:25,Rotospin,20 min,29584.52984762606,29107.890697036255,1277.927303443091,26953.8041746364,30709.945773618732,27829.963393593163
HCL 0.05N,A1:25,Sonication,20 min,29583.50557672809,29720.282163369746,594.2375752804036,28633.81830342709,30537.144722689776,29126.044588089342
HCL 0.01N,A1:50,Sonication,10 min,29389.42930346142,29508.531038135636,553.3231033785595,28819.40620101898,30549.48921038814,28955.207934757076
Water,A1:50,Sonication,20 min,29350.687533745117,29711.075313071473,1143.713833628246,28036.332059193726,31641.00472834714,28567.36147944323
HCL 0.01N,A1:50,Sonication,30 min,29317.9451747366,28636.59220573379,862.6871740772597,27067.495247582036,29622.69690620683,27773.90503165653
Water,A1:75,Sonication,10 min,29274.639758206096,30617.317087996864,1212.3528210064735,28805.80573461308,32630.530103808003,29404.96426699039
HCL 0.1N,A1:25,Sonication,30 min,29255.661189026185,29622.117016153923,661.639387833701,28507.728952092726,30505.037695323277,28960.477628320223
HCL 0.05N,A1:25,Rotospin,30 min,29244.526498312644,31998.73730087506,2879.1647687985246,26990.074687616376,36387.45710061533,29119.572532076534
HCL 0.05N,A1:25,Rotospin,10 min,29199.376152141103,29371.167795896963,887.2354697042607,27966.99336658369,30940.91199950256,28483.932326192702
HCL 0.01N,A1:100,Sonication,30 min,29117.842985673666,30124.976753979172,541.0489755966012,29228.589315120145,30955.228567321516,29583.92777838257
Water,A1:75,Sonication,20 min,29070.294207729534,31540.40285627715,1244.8187339494202,29148.128211490635,33133.5052374191,30295.584122327728
HCL 0.01N,A1:50,Sonication,20 min,28982.13305426905,28930.30261956323,487.5662552564072,27974.59363248863,29672.22459027873,28442.736364306824
AA 0.2%,A1:50,Sonication,10 min,28900.53622064333,28758.837982905257,802.562548003905,27186.35565799686,29874.238789649567,27956.275434901352
HCL 0.05N,A1:25,Sonication,30 min,28812.92464426453,28712.804631296476,1071.2097314903726,27344.624733493638,30681.386368467276,27641.594899806103
AA 0.2%,A1:75,Sonication,30 min,28660.885528800456,27757.5805725332,2085.0356859439034,23906.6181091751,30344.972511106418,25672.544886589298
AA 0.2%,A1:100,Sonication,30 min,28629.574106197186,29288.868788387612,687.283492005939,28099.91231684428,30139.615161144615,28601.585296381672
HCL 0.01N,A1:100,Rotospin,10 min,28579.325032353197,29911.148956917998,763.664910442774,28774.142910405004,30927.216988742894,29147.484046475223
AA 0.2%,A1:100,Sonication,20 min,28569.29697627334,29521.684438320928,701.47358948021,28320.60664723462,30517.236313665322,28820.210848840718
HCL 0.1N,A1:25,Rotospin,30 min,28444.021420375168,29884.206911451533,1747.792471008969,26568.382740344932,31607.68189166391,28136.414440442564
HCL 0.1N,A1:25,Rotospin,10 min,28409.58115106906,28804.080831316995,1144.7966635869805,27059.05237633357,30224.737030666438,27659.284167730013
Lemon 20%,A1:25,Sonication,10 min,28388.171192836813,29316.817411090145,810.6292050951984,28093.403979945193,30371.802159897914,28506.188205994946
HCL 0.01N,A1:100,Sonication,10 min,28328.609740193988,30122.856853371086,747.93335558093,28803.674406247173,31303.92675302242,29374.923497790154
AA 0.2%,A1:100,Sonication,10 min,28296.53918617672,28324.048887784113,1009.6011668557092,26941.89383495289,30016.7466990656,27314.447720928405
Lemon 20%,A1:25,Sonication,30 min,28225.988173888432,28425.39980187318,650.211137601672,27551.144702635567,29466.545709702583,27775.188664271507
Water,A1:75,Sonication,30 min,27954.88915623452,28181.27965871778,4534.497385704327,18965.23307072161,34023.1276474278,23646.782273013454
AA 0.2%,A1:50,Sonication,20 min,27909.756761619003,27898.831321325066,686.4471063912295,26778.552271558725,29006.703483317695,27212.384214933838
Lemon 20%,A1:25,Rotospin,10 min,27767.09247134889,26128.794781873374,1390.3842511860025,24017.066987971048,28302.317815898616,24738.41053068737
Lemon 20%,A1:25,Rotospin,30 min,27674.188870659487,26780.123067800094,2074.585819654671,22609.046991276657,29549.45145537827,24705.53724814542
Lemon 20%,A1:25,Rotospin,20 min,27515.610346798407,26823.12343927925,1785.57660818016,23417.965422368652,28958.07996523686,25037.54683109909
Water,A1:100,Sonication,30 min,27507.396012449382,26119.825690872305,5644.870396649476,16085.367178675277,33259.20808213361,20474.95529422283
HCL 0.01N,A1:100,Rotospin,20 min,27399.897202134536,28095.97436251447,937.1962688393772,26053.06474327744,29314.516029360268,27158.778093675093
HCL 0.1N,A1:25,Sonication,20 min,27352.18373270953,28033.559054141795,1058.784632847187,26391.529781045367,29827.36988873431,26974.77442129461
HCL 0.01N,A1:75,Sonication,10 min,27323.802854648264,28680.498279169333,911.4219064564828,27105.318443999146,30008.19068552487,27769.07637271285
Water,A1:75,Rotospin,30 min,27239.15949661357,29881.76212962502,6808.709256704526,17809.810239079277,38728.46872822779,23073.052872920496
AA 0.5%,A1:100,Rotospin,10 min,27214.58578597589,26854.88066482813,813.5285612136955,25442.315350582816,28030.57276714038,26041.352103614438
HCL 0.01N,A1:100,Rotospin,30 min,27193.13481143401,27051.99271261489,1135.349035971947,24944.99501660257,28405.56104610551,25916.643676642943
AA 0.1%,A1:100,Rotospin,10 min,27146.94742749115,29974.740148143548,1608.3934760589714,26809.361895656028,32116.00733738718,28366.346672084575
Water,A1:75,Rotospin,20 min,27079.04648955524,31966.82364853986,1922.1318309813996,28362.428190817263,34620.448616476904,30044.691817558458
AA 0.1%,A1:25,Sonication,10 min,27010.789131664264,28575.06733113461,1160.7214509081932,26440.16104814617,30246.01326150656,27414.345880226418
AA 0.2%,A1:75,Sonication,20 min,27002.09350694116,27653.275816064648,736.3643340070025,26396.34809945359,28939.904857294612,26916.911482057647
AA 0.2%,A1:100,Rotospin,10 min,26930.61819764727,29754.870659150634,1398.4558418392676,26948.26113781437,31586.417754575337,28356.414817311368
AA 0.1%,A1:25,Sonication,20 min,26841.17600783392,26607.899621422064,876.0698564521447,25338.919685788227,28197.81258135697,25731.82976496992
AA 0.1%,A1:25,Sonication,30 min,26725.90734287267,26449.889739505048,891.301926267171,25116.117337151554,27925.88984198873,25558.58781323788
Lemon 10%,A1:25,Sonication,10 min,26510.16492971692,27305.661428492436,888.6553599127099,25581.618307971246,28542.814610537156,26417.006068579725
Lemon 20%,A1:25,Sonication,20 min,26506.045757346645,27292.203559555768,760.4965503031722,26212.241763254216,28496.59904531905,26531.707009252597
Lemon 10%,A1:25,Sonication,30 min,26321.88051663909,26210.563592440896,646.2428888847995,25043.335121841657,27040.249415628245,25564.320703556095
ACV 10%,A1:25,Sonication,10 min,26227.877406495096,26724.70096586733,1082.1887081446134,24884.68964673245,28035.996412409833,25642.512257722716
ACV 10%,A1:50,Rotospin,30 min,26028.79404656867,23994.67075993412,1768.735919173304,21647.494810075405,27261.228411162938,22225.934840760816
AA 0.5%,A1:50,Sonication,10 min,25991.70562963489,28321.23978335558,875.3699649341222,26917.14425645077,29593.067670614,27445.86981842146
AA 0.5%,A1:25,Sonication,20 min,25846.88129200048,26799.237338096274,1030.412577844681,24912.171685821024,28174.732965510695,25768.824760251595
AA 0.2%,A1:75,Sonication,10 min,25818.07083821472,25155.98895165521,1563.0496193549486,22928.514759642694,28049.875613930788,23592.939332300262
Lemon 10%,A1:50,Rotospin,20 min,25800.535041290612,25562.261230227792,1387.8441037947132,23113.575450948778,27447.57254945839,24174.41712643308
AA 0.2%,A1:100,Rotospin,30 min,25775.25872445757,24319.14949056057,1070.5755753341452,22869.876006149094,26317.632725316365,23248.573915226425
AA 0.5%,A1:25,Sonication,30 min,25753.29243454046,26837.35833016632,909.5468436624471,25099.333066395124,27991.927894355496,25927.811486503873
Water,A1:50,Rotospin,20 min,25741.31345563927,27998.712448437942,1954.4376935107114,24895.257277208246,30833.66710379278,26044.27475492723
AA 0.2%,A1:100,Rotospin,20 min,25673.356637526213,25165.555353505624,848.3281777535425,23995.187503588226,26436.049665749066,24317.227175752083
Lemon 10%,A1:50,Rotospin,30 min,25446.80202761956,26046.210883798733,1579.617122638089,23875.317848398954,28232.06126745433,24466.593761160642
AA 0.2%,A1:25,Sonication,30 min,25087.78935523892,26368.770469281873,1242.3473602205145,23935.99983878427,28113.09328858966,25126.423109061358
HCL 0.01N,A1:75,Rotospin,10 min,25027.53629706891,27566.094944841876,906.7222810047931,25915.54480186191,28741.22270470623,26659.372663837083
Water,A1:50,Rotospin,10 min,24978.515689629145,27939.672104226163,1761.933802676845,25052.893870508382,31175.435149988836,26177.738301549318
Lemon 5%,A1:25,Sonication,20 min,24976.93373345162,24891.37519823919,778.958335208911,23808.902439328536,26315.996203030474,24112.41686303028
Lemon 10%,A1:50,Rotospin,10 min,24947.19568324825,22336.674483714647,2448.9317599447154,18868.113931737695,26502.553590773045,19887.74272376993
Water,A1:25,Sonication,20 min,24913.033727978607,25490.833024416395,1211.25864131444,23218.01877467065,27001.603558968298,24279.574383101957
Lemon 5%,A1:25,Sonication,10 min,24858.78572450486,26588.17349453792,895.9929923323266,25184.78410896609,27807.91406463638,25692.180502205596
AA 0.2%,A1:25,Sonication,10 min,24836.375850610464,24241.50094462717,832.4837056417991,23125.170157854063,25787.55528321787,23409.01723898537
AA 0.2%,A1:25,Sonication,20 min,24746.508503608493,25236.695928627127,879.5631692029882,23606.500250990186,26357.631909344884,24357.132759424137
Lemon 5%,A1:25,Sonication,30 min,24700.11546552948,26103.91825876395,631.500686527845,24993.373339921905,26999.23688419244,25472.417572236107
